employee_id,regional_coordinator_full_name,regional_coordinator_contact_details,association_name,association_id,subordinate_taxi_ranks,facility_taxi_rank_id,facility_manager_full_name,facility_manager_contact_details
193,,,,800000,,3,,
194,,,,800000,,3,,
195,,,,800000,,3,,
196,,,,800000,,3,,
197,,,,800000,,3,,
198,,,,800000,,3,,
199,,,,800000,,3,,
200,,,,800000,,3,,
201,,,,800000,,3,,
202,,,,800000,,3,,
203,,,,800000,,3,,
204,,,,800000,,3,,
205,,,,800000,,3,,
206,,,,800000,,3,,
207,,,,800000,,3,,
208,,,,800000,,3,,
209,,,,800000,,3,,
210,,,,800000,,3,,
212,,,,800000,,3,,
213,,,,800000,,3,,
214,,,,800000,,3,,
215,,,,800000,,3,,
216,,,,800000,,3,,
219,,,,800000,,3,,
221,,,,800000,,3,,
223,,,,800000,,3,,
224,,,,800000,,3,,
225,,,,800000,,3,,
226,,,,800000,,3,,
227,,,,800000,,3,,
228,,,,800000,,3,,
229,,,,800000,,3,,
233,,,,800000,,3,,
234,,,,800000,,3,,
235,,,,800000,,3,,
236,,,,800000,,3,,
237,,,,800000,,3,,
238,,,,800000,,3,,
239,,,,800000,,3,,
243,,,,800000,,3,,
244,,,,800000,,3,,
245,,,,800000,,3,,
246,,,,800000,,3,,
247,,,,800000,,3,,
248,,,,800000,,3,,
249,,,,800000,,3,,
250,,,,800000,,3,,
251,,,,800000,,3,,
252,,,,800000,,3,,
253,,,,800000,,3,,
254,,,,800000,,3,,
255,,,,800000,,3,,
256,,,,800000,,3,,
257,,,,800000,,3,,
258,,,,800000,,3,,
261,,,,800000,,3,,
262,,,,800000,,3,,
263,,,,800000,,3,,
264,,,,800000,,3,,
265,,,,800000,,3,,
266,,,,800000,,3,,
267,,,,800000,,3,,
268,,,,800000,,3,,
269,,,,800000,,3,,
270,,,,800000,,3,,
271,,,,800000,,3,,
272,,,,800000,,3,,
273,,,,800000,,3,,
275,,,,800000,,3,,
276,,,,800000,,3,,
277,,,,800000,,3,,
278,,,,800000,,3,,
279,,,,800000,,3,,
280,,,,800000,,3,,
281,,,,800000,,3,,
282,,,,800000,,3,,
283,,,,800000,,3,,
285,,,,800000,,3,,
286,,,,800000,,3,,
287,,,,800000,,3,,
288,,,,800000,,3,,
289,,,,800000,,3,,
290,,,,800000,,3,,
293,,,,800000,,3,,
294,,,,800000,,3,,
300,,,,800000,,3,,
301,,,,800000,,3,,
302,,,,800000,,3,,
303,,,,800000,,3,,
304,,,,800000,,3,,
305,,,,800000,,3,,
306,,,,800000,,3,,
308,,,,800000,,3,,
309,,,,800000,,3,,
310,,,,800000,,3,,
311,,,,800000,,3,,
312,,,,800000,,3,,
313,,,,800000,,3,,
314,,,,800000,,3,,
315,,,,800000,,3,,
316,,,,800000,,3,,
317,,,,800000,,3,,
319,,,,800000,,3,,
320,,,,800000,,3,,
321,,,,800000,,3,,
322,,,,800000,,3,,
323,,,,800000,,3,,
324,,,,800000,,3,,
325,,,,800000,,3,,
326,,,,800000,,3,,
328,,,,800000,,3,,
329,,,,800000,,3,,
330,,,,800000,,3,,
331,,,,800000,,3,,
332,,,,800000,,3,,
333,,,,800000,,3,,
334,,,,800000,,3,,
338,,,,800000,,3,,
339,,,,800000,,3,,
340,,,,800000,,3,,
341,,,,800000,,3,,
342,,,,800000,,3,,
343,,,,800000,,3,,
344,,,,800000,,3,,
345,,,,800000,,3,,
346,,,,800000,,3,,
349,,,,800000,,3,,
350,,,,800000,,3,,
351,,,,800000,,3,,
352,,,,800000,,3,,
353,,,,800000,,3,,
356,,,,800000,,3,,
357,,,,800000,,3,,
358,,,,800000,,3,,
359,,,,800000,,3,,
360,,,,800000,,3,,
361,,,,800000,,3,,
362,,,,800000,,3,,
363,,,,800000,,3,,
364,,,,800000,,3,,
365,,,,800000,,3,,
366,,,,800000,,3,,
367,,,,800000,,3,,
368,,,,800000,,3,,
373,,,,800000,,3,,
377,,,,800000,,3,,
378,,,,800000,,3,,
379,,,,800000,,3,,
380,,,,800000,,3,,
381,,,,800000,,3,,
382,,,,800000,,3,,
383,,,,800000,,3,,
384,,,,800000,,3,,
385,,,,800000,,3,,
386,,,,800000,,3,,
387,,,,800000,,3,,
388,,,,800000,,3,,
389,,,,800000,,3,,
390,,,,800000,,3,,
391,,,,800000,,3,,
392,,,,800000,,3,,
393,,,,800000,,3,,
394,,,,800000,,3,,
396,,,,800000,,3,,
397,,,,800000,,3,,
399,,,,800000,,3,,
400,,,,800000,,3,,
402,,,,800000,,3,,
403,,,,800000,,3,,
404,,,,800000,,3,,
406,,,,800000,,3,,
407,,,,800000,,3,,
408,,,,800000,,3,,
410,,,,800000,,3,,
411,,,,800000,,3,,
412,,,,800000,,3,,
413,,,,800000,,3,,
414,,,,800000,,3,,
415,,,,800000,,3,,
416,,,,800000,,3,,
417,,,,800000,,3,,
418,,,,800000,,3,,
419,,,,800000,,3,,
420,,,,800000,,3,,
421,,,,800000,,3,,
425,,,,800000,,3,,
426,,,,800000,,3,,
427,,,,800000,,3,,
428,,,,800000,,3,,
429,,,,800000,,3,,
430,,,,800000,,3,,
432,,,,800000,,3,,
434,,,,800000,,3,,
436,,,,800000,,3,,
437,,,,800000,,3,,
438,,,,800000,,3,,
439,,,,800000,,3,,
440,,,,800000,,3,,
441,,,,800000,,3,,
442,,,,800000,,3,,
443,,,,800000,,3,,
444,,,,800000,,3,,
445,,,,800000,,3,,
446,,,,800000,,3,,
447,,,,800000,,3,,
451,,,,800000,,3,,
452,,,,800000,,3,,
453,,,,800000,,3,,
454,,,,800000,,3,,
455,,,,800000,,3,,
456,,,,800000,,3,,
457,,,,800000,,3,,
458,,,,800000,,3,,
461,,,,800000,,3,,
462,,,,800000,,3,,
463,,,,800000,,3,,
464,,,,800000,,3,,
465,,,,800000,,3,,
466,,,,800000,,3,,
467,,,,800000,,3,,
468,,,,800000,,3,,
469,,,,800000,,3,,
470,,,,800000,,3,,
471,,,,800000,,3,,
472,,,,800000,,3,,
473,,,,800000,,3,,
474,,,,800000,,3,,
477,,,,800000,,3,,
478,,,,800000,,3,,
483,,,,800000,,3,,
484,,,,800000,,3,,
485,,,,800000,,3,,
490,,,,800000,,3,,
491,,,,800000,,3,,
492,,,,800000,,3,,
494,,,,800000,,3,,
495,,,,800000,,3,,
496,,,,800000,,3,,
497,,,,800000,,3,,
498,,,,800000,,3,,
500,,,,800000,,3,,
501,,,,800000,,3,,
503,,,,800000,,3,,
504,,,,800000,,3,,
505,,,,800000,,3,,
507,,,,800000,,3,,
508,,,,800000,,3,,
509,,,,800000,,3,,
510,,,,800000,,3,,
511,,,,800000,,3,,
512,,,,800000,,3,,
513,,,,800000,,3,,
514,,,,800000,,3,,
515,,,,800000,,3,,
516,,,,800000,,3,,
517,,,,800000,,3,,
518,,,,800000,,3,,
519,,,,800000,,3,,
520,,,,800000,,3,,
521,,,,800000,,3,,
522,,,,800000,,3,,
523,,,,800000,,3,,
524,,,,800000,,3,,
525,,,,800000,,3,,
526,,,,800000,,3,,
527,,,,800000,,3,,
528,,,,800000,,3,,
529,,,,800000,,3,,
530,,,,800000,,3,,
531,,,,800000,,3,,
532,,,,800000,,3,,
535,,,,800000,,3,,
536,,,,800000,,3,,
537,,,,800000,,3,,
538,,,,800000,,3,,
539,,,,800000,,3,,
540,,,,800000,,3,,
541,,,,800000,,3,,
543,,,,800000,,3,,
544,,,,800000,,3,,
545,,,,800000,,3,,
546,,,,800000,,3,,
547,,,,800000,,3,,
548,,,,800000,,3,,
549,,,,800000,,3,,
550,,,,800000,,3,,
551,,,,800000,,3,,
552,,,,800000,,3,,
554,,,,800000,,3,,
555,,,,800000,,3,,
556,,,,800000,,3,,
557,,,,800000,,3,,
558,,,,800000,,3,,
559,,,,800000,,3,,
560,,,,800000,,3,,
561,,,,800000,,3,,
562,,,,800000,,3,,
563,,,,800000,,3,,
564,,,,800000,,3,,
565,,,,800000,,3,,
566,,,,800000,,3,,
567,,,,800000,,3,,
568,,,,800000,,3,,
569,,,,800000,,3,,
570,,,,800000,,3,,
571,,,,800000,,3,,
572,,,,800000,,3,,
573,,,,800000,,3,,
574,,,,800000,,3,,
575,,,,800000,,3,,
576,,,,800000,,3,,
577,,,,800000,,3,,
578,,,,800000,,3,,
579,,,,800000,,3,,
580,,,,800000,,3,,
581,,,,800000,,3,,
583,,,,800000,,3,,
586,,,,800000,,3,,
587,,,,800000,,3,,
588,,,,800000,,3,,
589,,,,800000,,3,,
590,,,,800000,,3,,
591,,,,800000,,3,,
592,,,,800000,,3,,
593,,,,800000,,3,,
594,,,,800000,,3,,
595,,,,800000,,3,,
597,,,,800000,,3,,
598,,,,800000,,3,,
600,,,,800000,,3,,
602,,,,800000,,3,,
603,,,,800000,,3,,
605,,,,800000,,3,,
606,,,,800000,,3,,
607,,,,800000,,3,,
608,,,,800000,,3,,
609,,,,800000,,3,,
610,,,,800000,,3,,
611,,,,800000,,3,,
612,,,,800000,,3,,
613,,,,800000,,3,,
614,,,,800000,,3,,
615,,,,800000,,3,,
616,,,,800000,,3,,
617,,,,800000,,3,,
618,,,,800000,,3,,
619,,,,800000,,3,,
620,,,,800000,,3,,
622,,,,800000,,3,,
623,,,,800000,,3,,
624,,,,800000,,3,,
625,,,,800000,,3,,
626,,,,800000,,3,,
627,,,,800000,,3,,
628,,,,800000,,3,,
629,,,,800000,,3,,
630,,,,800000,,3,,
631,,,,800000,,3,,
632,,,,800000,,3,,
633,,,,800000,,3,,
634,,,,800000,,3,,
635,,,,800000,,3,,
637,,,,800000,,3,,
638,,,,800000,,3,,
639,,,,800000,,3,,
641,,,,800000,,3,,
643,,,,800000,,3,,
644,,,,800000,,3,,
645,,,,800000,,3,,
646,,,,800000,,3,,
648,,,,800000,,3,,
649,,,,800000,,3,,
650,,,,800000,,3,,
651,,,,800000,,3,,
652,,,,800000,,3,,
653,,,,800000,,3,,
654,,,,800000,,3,,
655,,,,800000,,3,,
656,,,,800000,,3,,
657,,,,800000,,3,,
658,,,,800000,,3,,
659,,,,800000,,3,,
660,,,,800000,,3,,
661,,,,800000,,3,,
662,,,,800000,,3,,
663,,,,800000,,3,,
664,,,,800000,,3,,
665,,,,800000,,3,,
666,,,,800000,,3,,
667,,,,800000,,3,,
668,,,,800000,,3,,
669,,,,800000,,3,,
670,,,,800000,,3,,
671,,,,800000,,3,,
672,,,,800000,,3,,
673,,,,800000,,3,,
674,,,,800000,,3,,
675,,,,800000,,3,,
676,,,,800000,,3,,
677,,,,800000,,3,,
678,,,,800000,,3,,
679,,,,800000,,3,,
680,,,,800000,,3,,
681,,,,800000,,3,,
682,,,,800000,,3,,
683,,,,800000,,3,,
684,,,,800000,,3,,
685,,,,800000,,3,,
686,,,,800000,,3,,
687,,,,800000,,3,,
688,,,,800000,,3,,
689,,,,800000,,3,,
690,,,,800000,,3,,
691,,,,800000,,3,,
692,,,,800000,,3,,
693,,,,800000,,3,,
694,,,,800000,,3,,
695,,,,800000,,3,,
696,,,,800000,,3,,
697,,,,800000,,3,,
698,,,,800000,,3,,
699,,,,800000,,3,,
700,,,,800000,,3,,
701,,,,800000,,3,,
702,,,,800000,,3,,
703,,,,800000,,3,,
704,,,,800000,,3,,
705,,,,800000,,3,,
706,,,,800000,,3,,
707,,,,800000,,3,,
708,,,,800000,,3,,
709,,,,800000,,3,,
710,,,,800000,,3,,
711,,,,800000,,3,,
712,,,,800000,,3,,
713,,,,800000,,3,,
714,,,,800000,,3,,
715,,,,800000,,3,,
716,,,,800000,,3,,
717,,,,800000,,3,,
718,,,,800000,,3,,
719,,,,800000,,3,,
720,,,,800000,,3,,
721,,,,800000,,3,,
722,,,,800000,,3,,
723,,,,800000,,3,,
724,,,,800000,,3,,
725,,,,800000,,3,,
726,,,,800000,,3,,
727,,,,800000,,3,,
728,,,,800000,,3,,
729,,,,800000,,3,,
730,,,,800000,,3,,
731,,,,800000,,3,,
732,,,,800000,,3,,
733,,,,800000,,3,,
734,,,,800000,,3,,
735,,,,800000,,3,,
736,,,,800000,,3,,
737,,,,800000,,3,,
738,,,,800000,,3,,
739,,,,800000,,3,,
740,,,,800000,,3,,
741,,,,800000,,3,,
742,,,,800000,,3,,
743,,,,800000,,3,,
744,,,,800000,,3,,
745,,,,800000,,3,,
746,,,,800000,,3,,
747,,,,800000,,3,,
748,,,,800000,,3,,
749,,,,800000,,3,,
750,,,,800000,,3,,
751,,,,800000,,3,,
752,,,,800000,,3,,
753,,,,800000,,3,,
754,,,,800000,,3,,
755,,,,800000,,3,,
756,,,,800000,,3,,
757,,,,800000,,3,,
758,,,,800000,,3,,
759,,,,800000,,3,,
760,,,,800000,,3,,
761,,,,800000,,3,,
762,,,,800000,,3,,
763,,,,800000,,3,,
764,,,,800000,,3,,
765,,,,800000,,3,,
766,,,,800000,,3,,
767,,,,800000,,3,,
768,,,,800000,,3,,
769,,,,800000,,3,,
770,,,,800000,,3,,
771,,,,800000,,3,,
772,,,,800000,,3,,
773,,,,800000,,3,,
774,,,,800000,,3,,
775,,,,800000,,3,,
776,,,,800000,,3,,
777,,,,800000,,3,,
778,,,,800000,,3,,
779,,,,800000,,3,,
780,,,,800000,,3,,
781,,,,800000,,3,,
782,,,,800000,,3,,
783,,,,800000,,3,,
784,,,,800000,,3,,
785,,,,800000,,3,,
786,,,,800000,,3,,
787,,,,800000,,3,,
788,,,,800000,,3,,
789,,,,800000,,3,,
790,,,,800000,,3,,
791,,,,800000,,3,,
792,,,,800000,,3,,
793,,,,800000,,3,,
794,,,,800000,,3,,
795,,,,800000,,3,,
796,,,,800000,,3,,
797,,,,800000,,3,,
798,,,,800000,,3,,
799,,,,800000,,3,,
800,,,,800000,,3,,
801,,,,800000,,3,,
802,,,,800000,,3,,
803,,,,800000,,3,,
804,,,,800000,,3,,
805,,,,800000,,3,,
806,,,,800000,,3,,
807,,,,800000,,3,,
808,,,,800000,,3,,
809,,,,800000,,3,,
810,,,,800000,,3,,
811,,,,800000,,3,,
812,,,,800000,,3,,
813,,,,800000,,3,,
814,,,,800000,,3,,
815,,,,800000,,3,,
816,,,,800000,,3,,
817,,,,800000,,3,,
818,,,,800000,,3,,
819,,,,800000,,3,,
820,,,,800000,,3,,
821,,,,800000,,3,,
822,,,,800000,,3,,
823,,,,800000,,3,,
824,,,,800000,,3,,
825,,,,800000,,3,,
826,,,,800000,,3,,
827,,,,800000,,3,,
828,,,,800000,,3,,
829,,,,800000,,3,,
830,,,,800000,,3,,
831,,,,800000,,3,,
832,,,,800000,,3,,
833,,,,800000,,3,,
834,,,,800000,,3,,
835,,,,800000,,3,,
836,,,,800000,,3,,
837,,,,800000,,3,,
838,,,,800000,,3,,
839,,,,800000,,3,,
840,,,,800000,,3,,
841,,,,800000,,3,,
842,,,,800000,,3,,
843,,,,800000,,3,,
844,,,,800000,,3,,
845,,,,800000,,3,,
846,,,,800000,,3,,
847,,,,800000,,3,,
848,,,,800000,,3,,
849,,,,800000,,3,,
850,,,,800000,,3,,
851,,,,800000,,3,,
852,,,,800000,,3,,
853,,,,800000,,3,,
854,,,,800000,,3,,
855,,,,800000,,3,,
856,,,,800000,,3,,
857,,,,800000,,3,,
858,,,,800000,,3,,
859,,,,800000,,3,,
860,,,,800000,,3,,
861,,,,800000,,3,,
862,,,,800000,,3,,
863,,,,800000,,3,,
864,,,,800000,,3,,
865,,,,800000,,3,,
866,,,,800000,,3,,
867,,,,800000,,3,,
868,,,,800000,,3,,
869,,,,800000,,3,,
870,,,,800000,,3,,
871,,,,800000,,3,,
872,,,,800000,,3,,
873,,,,800000,,3,,
874,,,,800000,,3,,
875,,,,800000,,3,,
876,,,,800000,,3,,
877,,,,800000,,3,,
878,,,,800000,,3,,
879,,,,800000,,3,,
880,,,,800000,,3,,
881,,,,800000,,3,,
882,,,,800000,,3,,
883,,,,800000,,3,,
884,,,,800000,,3,,
885,,,,800000,,3,,
886,,,,800000,,3,,
887,,,,800000,,3,,
888,,,,800000,,3,,
889,,,,800000,,3,,
890,,,,800000,,3,,
891,,,,800000,,3,,
892,,,,800000,,3,,
893,,,,800000,,3,,
894,,,,800000,,3,,
895,,,,800000,,3,,
896,,,,800000,,3,,
897,,,,800000,,3,,
898,,,,800000,,3,,
899,,,,800000,,3,,
900,,,,800000,,3,,
901,,,,800000,,3,,
902,,,,800000,,3,,
903,,,,800000,,3,,
904,,,,800000,,3,,
905,,,,800000,,3,,
906,,,,800000,,3,,
907,,,,800000,,3,,
908,,,,800000,,3,,
909,,,,800000,,3,,
910,,,,800000,,3,,
911,,,,800000,,3,,
912,,,,800000,,3,,
913,,,,800000,,3,,
914,,,,800000,,3,,
915,,,,800000,,3,,
916,,,,800000,,3,,
917,,,,800000,,3,,
918,,,,800000,,3,,
919,,,,800000,,3,,
920,,,,800000,,3,,
921,,,,800000,,3,,
922,,,,800000,,3,,
923,,,,800000,,3,,
924,,,,800000,,3,,
925,,,,800000,,3,,
926,,,,800000,,3,,
927,,,,800000,,3,,
928,,,,800000,,3,,
929,,,,800000,,3,,
930,,,,800000,,3,,
931,,,,800000,,3,,
932,,,,800000,,3,,
933,,,,800000,,3,,
934,,,,800000,,3,,
935,,,,800000,,3,,
936,,,,800000,,3,,
937,,,,800000,,3,,
938,,,,800000,,3,,
939,,,,800000,,3,,
940,,,,800000,,3,,
941,,,,800000,,3,,
942,,,,800000,,3,,
943,,,,800000,,3,,
944,,,,800000,,3,,
945,,,,800000,,3,,
946,,,,800000,,3,,
947,,,,800000,,3,,
948,,,,800000,,3,,
949,,,,800000,,3,,
950,,,,800000,,3,,
951,,,,800000,,3,,
952,,,,800000,,3,,
953,,,,800000,,3,,
954,,,,800000,,3,,
955,,,,800000,,3,,
956,,,,800000,,3,,
957,,,,800000,,3,,
958,,,,800000,,3,,
959,,,,800000,,3,,
960,,,,800000,,3,,
961,,,,800000,,3,,
962,,,,800000,,3,,
963,,,,800000,,3,,
964,,,,800000,,3,,
965,,,,800000,,3,,
966,,,,800000,,3,,
967,,,,800000,,3,,
968,,,,800000,,3,,
969,,,,800000,,3,,
970,,,,800000,,3,,
971,,,,800000,,3,,
972,,,,800000,,3,,
973,,,,800000,,3,,
974,,,,800000,,3,,
975,,,,800000,,3,,
976,,,,800000,,3,,
977,,,,800000,,3,,
978,,,,800000,,3,,
979,,,,800000,,3,,
980,,,,800000,,3,,
981,,,,800000,,3,,
982,,,,800000,,3,,
983,,,,800000,,3,,
984,,,,800000,,3,,
985,,,,800000,,3,,
986,,,,800000,,3,,
987,,,,800000,,3,,
988,,,,800000,,3,,
989,,,,800000,,3,,
990,,,,800000,,3,,
991,,,,800000,,3,,
992,,,,800000,,3,,
993,,,,800000,,3,,
994,,,,800000,,3,,
995,,,,800000,,3,,
996,,,,800000,,3,,
997,,,,800000,,3,,
998,,,,800000,,3,,
999,,,,800000,,3,,
1000,,,,800000,,3,,
1001,,,,800000,,3,,
1002,,,,800000,,3,,
1003,,,,800000,,3,,
1004,,,,800000,,3,,
1005,,,,800000,,3,,
1006,,,,800000,,3,,
1007,,,,800000,,3,,
1008,,,,800000,,3,,
1009,,,,800000,,3,,
1010,,,,800000,,3,,
1011,,,,800000,,3,,
1012,,,,800000,,3,,
1013,,,,800000,,3,,
1014,,,,800000,,3,,
1015,,,,800000,,3,,
1016,,,,800000,,3,,
1017,,,,800000,,3,,
1018,,,,800000,,3,,
1019,,,,800000,,3,,
1020,,,,800000,,3,,
1021,,,,800000,,3,,
1022,,,,800000,,3,,
1023,,,,800000,,3,,
1024,,,,800000,,3,,
1025,,,,800000,,3,,
1026,,,,800000,,3,,
1027,,,,800000,,3,,
1028,,,,800000,,3,,
1029,,,,800000,,3,,
1030,,,,800000,,3,,
1031,,,,800000,,3,,
1032,,,,800000,,3,,
1033,,,,800000,,3,,
1034,,,,800000,,3,,
1035,,,,800000,,3,,
1036,,,,800000,,3,,
1037,,,,800000,,3,,
1038,,,,800000,,3,,
1039,,,,800000,,3,,
1040,,,,800000,,3,,
1041,,,,800000,,3,,
1042,,,,800000,,3,,
1043,,,,800000,,3,,
1044,,,,800000,,3,,
1045,,,,800000,,3,,
1046,,,,800000,,3,,
1047,,,,800000,,3,,
1048,,,,800000,,3,,
1049,,,,800000,,3,,
1050,,,,800000,,3,,
1051,,,,800000,,3,,
1052,,,,800000,,3,,
1053,,,,800000,,3,,
1054,,,,800000,,3,,
1055,,,,800000,,3,,
1056,,,,800000,,3,,
1057,,,,800000,,3,,
1058,,,,800000,,3,,
1059,,,,800000,,3,,
1060,,,,800000,,3,,
1061,,,,800000,,3,,
1062,,,,800000,,3,,
1063,,,,800000,,3,,
1064,,,,800000,,3,,
1065,,,,800000,,3,,
1066,,,,800000,,3,,
1067,,,,800000,,3,,
1068,,,,800000,,3,,
1069,,,,800000,,3,,
1070,,,,800000,,3,,
1071,,,,800000,,3,,
1072,,,,800000,,3,,
1073,,,,800000,,3,,
1074,,,,800000,,3,,
1075,,,,800000,,3,,
1076,,,,800000,,3,,
1077,,,,800000,,3,,
1078,,,,800000,,3,,
1079,,,,800000,,3,,
1080,,,,800000,,3,,
1081,,,,800000,,3,,
1082,,,,800000,,3,,
1083,,,,800000,,3,,
1084,,,,800000,,3,,
1085,,,,800000,,3,,
1086,,,,800000,,3,,
1087,,,,800000,,3,,
1088,,,,800000,,3,,
1089,,,,800000,,3,,
1090,,,,800000,,3,,
1091,,,,800000,,3,,
1092,,,,800000,,3,,
1093,,,,800000,,3,,
1094,,,,800000,,3,,
1095,,,,800000,,3,,
1096,,,,800000,,3,,
1097,,,,800000,,3,,
1098,,,,800000,,3,,
1099,,,,800000,,3,,
1100,,,,800000,,3,,
1101,,,,800000,,3,,
1102,,,,800000,,3,,
1103,,,,800000,,3,,
1104,,,,800000,,3,,
1105,,,,800000,,3,,
1106,,,,800000,,3,,
1107,,,,800000,,3,,
1108,,,,800000,,3,,
1109,,,,800000,,3,,
1110,,,,800000,,3,,
1111,,,,800000,,3,,
1112,,,,800000,,3,,
1113,,,,800000,,3,,
1114,,,,800000,,3,,
1115,,,,800000,,3,,
1116,,,,800000,,3,,
1117,,,,800000,,3,,
1118,,,,800000,,3,,
1119,,,,800000,,3,,
1120,,,,800000,,3,,
1121,,,,800000,,3,,
1122,,,,800000,,3,,
1123,,,,800000,,3,,
1124,,,,800000,,3,,
1125,,,,800000,,3,,
1126,,,,800000,,3,,
1127,,,,800000,,3,,
1128,,,,800000,,3,,
1129,,,,800000,,3,,
1130,,,,800000,,3,,
1131,,,,800000,,3,,
1132,,,,800000,,3,,
1133,,,,800000,,3,,
1134,,,,800000,,3,,
1135,,,,800000,,3,,
1136,,,,800000,,3,,
1137,,,,800000,,3,,
1138,,,,800000,,3,,
1139,,,,800000,,3,,
1140,,,,800000,,3,,
1141,,,,800000,,3,,
1142,,,,800000,,3,,
1143,,,,800000,,3,,
1144,,,,800000,,3,,
1145,,,,800000,,3,,
1146,,,,800000,,3,,
1147,,,,800000,,3,,
1148,,,,800000,,3,,
1149,,,,800000,,3,,
1150,,,,800000,,3,,
1151,,,,800000,,3,,
1152,,,,800000,,3,,
1153,,,,800000,,3,,
1154,,,,800000,,3,,
1155,,,,800000,,3,,
1156,,,,800000,,3,,
1157,,,,800000,,3,,
1158,,,,800000,,3,,
1159,,,,800000,,3,,
1160,,,,800000,,3,,
1161,,,,800000,,3,,
1162,,,,800000,,3,,
1163,,,,800000,,3,,
1164,,,,800000,,3,,
1165,,,,800000,,3,,
1166,,,,800000,,3,,
1167,,,,800000,,3,,
1168,,,,800000,,3,,
1169,,,,800000,,3,,
1170,,,,800000,,3,,
1171,,,,800000,,3,,
1172,,,,800000,,3,,
1173,,,,800000,,3,,
1174,,,,800000,,3,,
1175,,,,800000,,3,,
1176,,,,800000,,3,,
1177,,,,800000,,3,,
1178,,,,800000,,3,,
1179,,,,800000,,3,,
1180,,,,800000,,3,,
1181,,,,800000,,3,,
